Actual Label,Predicted Label
e,e
k,k
a,a
3,3
n,n
o,o
3,3
j,j
u,u
m,m
t,t
x,x
u,u
w,w
u,u
j,j
f,f
1,1
t,t
q,q
j,j
o,o
k,k
a,a
o,o
3,3
q,q
h,h
u,u
h,h
h,h
d,d
y,y
y,y
a,a
v,v
f,f
h,h
u,u
o,o
b,b
f,f
d,d
x,x
m,m
p,p
n,n
j,j
h,h
b,b
s,s
w,w
y,y
3,3
i,i
3,3
a,a
i,i
p,p
a,a
z,z
p,p
a,a
q,q
a,a
h,h
b,b
d,d
o,o
y,y
r,r
v,v
b,b
3,3
u,u
e,e
y,y
n,n
w,w
z,z
f,f
o,o
k,k
n,n
j,j
b,b
r,r
k,k
q,q
v,v
k,k
n,n
j,j
k,k
o,o
b,b
w,w
v,v
y,y
m,m
3,3
n,n
w,w
a,a
m,m
w,w
c,c
h,h
u,u
a,a
w,w
m,m
m,m
y,y
p,p
a,a
1,1
u,u
y,y
b,b
x,x
x,x
t,t
r,r
h,h
q,q
f,f
r,r
o,o
l,l
f,f
x,x
s,s
b,b
3,3
i,i
v,v
m,m
n,n
z,z
q,q
x,x
o,o
q,q
v,v
t,t
k,k
b,b
m,m
e,e
s,s
o,o
f,f
u,u
p,p
f,f
j,j
w,w
z,z
m,m
q,q
j,j
w,w
p,p
q,q
i,i
s,s
f,f
m,m
y,y
f,f
j,j
f,f
e,e
f,f
h,h
t,t
t,t
x,x
t,t
v,v
j,j
s,s
y,y
f,f
l,l
b,b
3,3
y,y
m,m
p,p
w,w
h,h
f,f
p,p
w,w
a,a
t,t
r,r
k,k
s,s
f,f
f,f
m,m
f,f
e,e
i,i
1,1
b,b
h,h
w,w
z,z
p,p
x,x
v,v
q,q
e,e
a,a
f,f
a,a
f,f
u,u
q,q
j,j
a,a
3,3
s,s
3,3
t,t
u,u
a,a
a,a
j,j
a,a
q,q
2,2
y,y
n,n
b,b
t,t
w,w
3,3
w,w
e,e
f,f
l,l
a,a
3,3
t,t
u,u
3,3
m,m
b,b
q,q
x,x
p,p
j,j
t,t
a,a
f,f
j,j
t,t
u,u
i,i
k,k
j,j
w,w
b,b
v,v
v,v
p,p
k,k
e,e
3,3
3,3
s,s
i,i
b,b
f,f
a,a
k,k
o,o
q,q
j,j
a,a
w,w
u,u
h,h
o,o
3,3
a,a
m,m
b,b
u,u
o,o
e,e
j,j
p,p
t,t
p,p
b,b
u,u
z,z
y,y
b,b
r,r
y,y
t,t
a,a
p,p
e,e
t,t
f,f
w,w
i,i
b,b
3,3
k,k
t,t
z,z
r,r
z,z
i,i
h,h
m,m
f,f
3,3
g,g
z,z
o,o
b,b
a,a
m,m
3,3
n,n
u,u
b,b
l,l
f,f
t,t
t,t
k,k
n,n
f,f
3,3
f,f
b,b
r,r
s,s
t,t
u,u
f,b
k,k
n,n
l,l
z,z
3,3
k,k
x,x
k,k
w,w
j,j
j,j
u,u
f,f
h,h
h,h
4,4
z,z
t,t
j,j
e,e
a,a
u,u
g,g
l,l
n,n
f,f
c,c
p,p
k,k
t,t
q,q
y,y
p,p
b,b
3,3
o,o
z,z
k,k
o,o
s,s
x,x
l,l
m,m
g,g
z,z
q,q
g,g
g,g
t,t
v,v
i,i
u,u
m,m
k,k
n,n
l,l
f,f
f,f
h,h
l,l
s,s
p,p
b,b
r,r
l,l
a,a
j,j
y,y
i,i
o,o
t,t
g,g
x,x
p,p
3,3
s,s
l,l
x,x
s,s
y,y
z,z
o,o
n,n
h,h
f,f
n,n
h,h
l,l
s,s
f,f
q,q
3,3
b,b
n,n
x,x
q,q
n,n
u,u
a,a
a,a
n,n
q,q
v,v
o,o
w,w
z,z
m,m
t,t
4,4
g,g
r,r
l,l
m,m
s,s
f,f
f,f
a,a
r,r
r,v
f,f
y,y
i,i
z,z
n,n
b,b
u,u
e,e
b,b
u,u
v,v
h,h
3,3
n,n
f,f
l,l
e,e
w,w
t,t
t,t
o,o
x,x
2,2
u,u
o,o
k,k
h,h
w,w
m,m
m,m
w,w
g,g
h,h
t,t
l,l
e,e
p,p
f,f
j,j
s,s
y,y
n,n
n,n
v,v
t,t
g,g
t,t
z,z
k,k
t,t
z,z
j,j
n,n
w,w
f,f
r,r
a,a
z,z
1,1
r,r
m,m
i,i
k,k
y,y
y,y
n,n
e,e
b,b
q,q
3,3
k,k
i,i
t,t
3,3
w,w
z,z
q,q
3,3
a,a
j,j
j,j
j,j
2,2
q,q
f,f
w,w
y,y
d,d
q,q
o,o
u,u
v,v
p,p
a,a
n,n
4,4
m,m
q,q
3,3
g,g
3,3
i,i
p,p
t,t
3,3
v,v
f,f
k,k
n,n
3,3
n,n
f,f
x,x
a,a
w,w
f,f
j,j
t,t
q,q
r,r
y,y
f,f
z,z
h,h
k,k
b,b
k,k
l,l
u,u
i,i
k,k
l,l
q,q
w,w
h,h
e,e
b,b
x,x
i,i
g,g
s,s
b,b
t,t
y,y
j,j
p,p
k,k
j,j
q,q
d,d
3,3
f,f
t,t
3,3
l,l
k,k
x,x
z,z
d,d
3,3
a,a
f,f
b,b
x,x
u,u
f,f
k,k
i,i
u,u
p,p
y,y
a,a
r,r
f,f
s,s
p,p
v,v
j,j
z,z
f,f
l,l
f,f
b,b
i,i
3,3
g,g
q,q
f,f
f,f
o,o
a,a
b,b
d,d
g,g
3,3
a,a
w,w
x,x
s,s
l,l
j,j
3,3
m,m
3,3
m,m
m,m
q,q
k,k
j,j
z,z
q,q
k,k
x,x
y,y
y,y
3,3
z,z
g,g
j,j
h,h
f,f
h,h
x,x
3,3
k,k
m,m
b,b
n,n
4,4
j,j
u,u
p,p
w,w
2,2
m,m
w,w
t,t
t,t
j,j
g,g
m,m
a,a
o,o
a,a
m,m
s,s
p,p
r,r
s,s
v,v
h,h
x,x
h,h
w,w
3,3
n,n
3,3
l,l
m,m
a,a
y,y
i,i
a,a
h,h
n,n
p,p
s,s
c,c
q,q
3,3
i,i
r,r
h,h
q,q
3,3
p,p
t,t
t,t
b,b
a,a
h,h
g,g
a,a
y,y
z,z
f,f
k,k
x,x
m,m
n,n
j,j
l,l
w,w
a,a
r,r
m,m
j,j
y,y
i,i
x,x
q,q
e,e
f,f
f,f
b,b
3,3
2,2
n,n
1,1
a,a
v,v
t,t
j,j
3,3
j,j
3,3
t,t
3,3
l,l
s,s
3,3
s,s
q,q
m,m
z,z
o,o
j,j
b,b
u,u
l,l
k,k
t,t
n,n
w,w
3,3
k,k
o,o
n,n
m,m
r,r
y,y
h,h
a,a
z,z
b,b
i,i
a,a
n,n
r,r
k,k
w,w
b,b
f,f
1,1
w,w
a,a
i,i
n,n
m,m
t,t
g,g
k,k
o,o
3,3
f,f
b,b
f,f
i,i
b,b
b,b
x,x
m,m
x,x
h,h
i,i
h,h
t,t
y,y
n,n
a,a
k,k
t,t
w,w
g,g
y,y
z,z
b,b
m,m
x,x
b,b
q,q
o,o
3,3
o,o
b,b
q,q
e,e
a,a
t,t
3,3
b,b
w,w
g,g
s,s
j,j
g,g
j,j
